"inf_id","inf_naam","inf_groep"
1,"Absidia infection",NA
2,"Acanthamoeba infection",NA
3,"Acinetobacter infection",NA
4,"Acremonium infection",NA
5,"Actinomyces infection",NA
6,"Acute Poliomyelitis",1
7,"Adenovirus Infection",58
8,"Aeromonas infection",NA
9,"Alternaria infection",NA
10,"Amoebic Dysentery",NA
11,"Anthrax",2
12,"Arbovirus infection",NA
13,"Aspergillosis",NA
14,"Astrovirus Infection",NA
15,"Atypical Mycobacterium Infection",11
16,"Babesiosis",NA
17,"Bacillus anthracis infection",2
18,"Bacillus cereus infection",NA
19,"Bartonella infection",59
20,"Blastomyces infection",NA
21,"Borrelia infection",NA
22,"Botulism",4
23,"Brucellosis",5
24,"Burkholderia Mallei infection",NA
25,"Burkholderia Pseudomallei infection",NA
26,"Calicivirus infection, unspecified",NA
27,"Campylobacteriosis",52
28,"Candida infection",NA
29,"Chagas disease",NA
30,"Chikungunya",NA
31,"Chlamydia infection",NA
32,"Chlamydophila pneumoniae infection",60
33,"Cholera",6
34,"Ciguatera Toxin Poisoning",NA
35,"Citrobacter infection",NA
36,"Cladophialophora infection",NA
37,"Clonorchis infection",NA
38,"Clostridium difficile infection",61
39,"Clostridium infection",NA
40,"Clostridium perfringens infection",3
41,"Clostridium perfringens intoxication",NA
42,"Coccidiodes infection",NA
43,"Coronavirus",53
44,"Corynebacterium non-toxigenic infection",10
45,"COVID-19",53
46,"Cowpox",NA
47,"Crimean-Congo haemorrhagic fever",9
48,"Cryptococcus infection",NA
49,"Cryptosporidiosis",62
50,"Curvularia infection",NA
51,"Cyclosporiasis",NA
52,"Cytomegalovirus",NA
53,"Dengue Fever",NA
54,"Dermatophytosis",NA
55,"Diphtheria",10
56,"Diphyllobothrium infection",NA
57,"Dracunculus infection",NA
58,"E.coli infection",63
59,"E.coli infection, ESBL",63
60,"E.coli infection, VTEC",63
61,"Ebola Haemorrhagic Fever",9
62,"Echinococcosis",NA
63,"Ehrlichiosis",NA
64,"Enterobacter infection",NA
65,"Enterobiasis",NA
66,"Enterococcal infection",NA
67,"Enterovirus infection",NA
68,"Epstein-Barr infection",NA
69,"Erysipelothrix infection",NA
70,"Exophiala infection",NA
71,"Fasciola infection",NA
72,"Fifth Disease (Erythema infectiosum)",NA
73,"Filaria infection",NA
